a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:14:"5.6.4-4ubuntu6";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:14:"5.6.4-4ubuntu6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:75:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:71:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:69:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:71:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:5:"study";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:32:"en-US,en;q=0.8,ru;q=0.6,uk;q=0.4";s:6:"cookie";s:210:"_csrf=f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ%22%3B%7D; PHPSESSID=pf0v5dssm1niv2mjhkqb87fvc4";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/my-form";s:6:"action";s:51:"frontend\controllers\SiteController::actionMyForm()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"APPLICATION_ENV";s:11:"development";s:9:"HTTP_HOST";s:5:"study";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,ru;q=0.6,uk;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ%22%3B%7D; PHPSESSID=pf0v5dssm1niv2mjhkqb87fvc4";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:66:"<address>Apache/2.4.10 (Ubuntu) Server at study Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:5:"study";s:11:"SERVER_ADDR";s:9:"127.0.0.2";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"/home/litter/MEGA/domains/study";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"/home/litter/MEGA/domains/study";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:68:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"37680";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site/my-form";s:11:"REQUEST_URI";s:52:"/yii2/advanced/frontend/web/index.php?r=site/my-form";s:11:"SCRIPT_NAME";s:37:"/yii2/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/yii2/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439721828.4790001;s:12:"REQUEST_TIME";i:1439721828;}s:3:"GET";a:1:{s:1:"r";s:12:"site/my-form";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa:2:{i:0;s:5:"_csrf";i:1;s:32:"4aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ";}";s:9:"PHPSESSID";s:26:"pf0v5dssm1niv2mjhkqb87fvc4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439721828.481837;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439721828.481879;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439721828.482785;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439721828.483182;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439721828.483357;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439721828.4835491;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'site/my-form'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439721828.4835839;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: site/my-form";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1439721828.483937;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionMyForm()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1439721828.484421;i:4;a:0:{}}i:9;a:5:{i:0;s:97:"Rendering view file: /home/litter/MEGA/domains/study/yii2/advanced/frontend/views/site/myForm.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1439721828.4848261;i:4;a:1:{i:0;a:5:{s:4:"file";s:85:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/SiteController.php";s:4:"line";i:197;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:5269:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Getting unknown property: app\models\MyForm::username' 

in /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Component.php:143

Stack trace:
#0 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/helpers/BaseHtml.php(1930): yii\base\Component->__get('username')
#1 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/helpers/BaseHtml.php(1187): yii\helpers\BaseHtml::getAttributeValue(Object(app\models\MyForm), 'username')
#2 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/helpers/BaseHtml.php(1224): yii\helpers\BaseHtml::activeInput('text', Object(app\models\MyForm), 'username', Array)
#3 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/widgets/ActiveField.php(184): yii\helpers\BaseHtml::activeTextInput(Object(app\models\MyForm), 'username', Array)
#4 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/widgets/ActiveField.php(156): yii\widgets\ActiveField->render()
#5 /home/litter/MEGA/domains/study/yii2/advanced/frontend/views/site/myForm.php(9): yii\widgets\ActiveField->__toString()
#6 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/litter/ME...')
#7 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/litter/ME...', Array)
#8 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/home/litter/ME...', Array, Object(frontend\controllers\SiteController))
#9 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('myForm', Array, Object(frontend\controllers\SiteController))
#10 /home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/SiteController.php(197): yii\base\Controller->render('myForm', Array)
#11 [internal function]: frontend\controllers\SiteController->actionMyForm()
#12 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#13 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#14 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('my-form', Array)
#15 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/my-form', Array)
#16 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php(18): yii\base\Application->run()
#18 {main}' in /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php:243
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Unkn...', '/home/litter/ME...', 243, Array)
#1 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(243): trigger_error('Exception (Unkn...', 256)
#2 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/widgets/ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 /home/litter/MEGA/domains/study/yii2/advanced/frontend/views/site/myForm.php(9): yii\widgets\ActiveField->__toString()
#4 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/litter/ME...')
#5 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/litter/ME...', Array)
#6 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/home/litter/ME...', Array, Object(frontend\controllers\SiteController))
#7 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(371): yii\base\View->render('myForm', Array, Object(frontend\controllers\SiteController))
#8 /home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/SiteController.php(197): yii\base\Controller->render('myForm', Array)
#9 [internal function]: frontend\controllers\SiteController->actionMyForm()
#10 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('my-form', Array)
#13 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/my-form', Array)
#14 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php(18): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1439721828.4885261;i:4;a:2:{i:0;a:5:{s:4:"file";s:76:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/views/site/myForm.php";s:4:"line";i:9;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:85:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/SiteController.php";s:4:"line";i:197;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2880464;s:4:"time";d:0.019674062728881836;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:30:"yii\validators\ValidationAsset";a:9:{s:10:"sourcePath";s:72:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.validation.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:73:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/web/assets/2b230dc";s:7:"baseUrl";s:42:"/yii2/advanced/frontend/web/assets/2b230dc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:72:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:73:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/web/assets/2b230dc";s:7:"baseUrl";s:42:"/yii2/advanced/frontend/web/assets/2b230dc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:70:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:74:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/web/assets/dbd8f94e";s:7:"baseUrl";s:43:"/yii2/advanced/frontend/web/assets/dbd8f94e";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55d0696475e7e";s:3:"url";s:64:"http://study/yii2/advanced/frontend/web/index.php?r=site/my-form";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1439721828;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
