a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:14:"5.6.4-4ubuntu6";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:14:"5.6.4-4ubuntu6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:75:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:71:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:69:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:71:"/home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:5:"study";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:32:"en-US,en;q=0.8,ru;q=0.6,uk;q=0.4";s:6:"cookie";s:210:"_csrf=f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ%22%3B%7D; PHPSESSID=pf0v5dssm1niv2mjhkqb87fvc4";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"equip/index";s:6:"action";s:51:"frontend\controllers\EquipController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:15:"APPLICATION_ENV";s:11:"development";s:9:"HTTP_HOST";s:5:"study";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,ru;q=0.6,uk;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ%22%3B%7D; PHPSESSID=pf0v5dssm1niv2mjhkqb87fvc4";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:66:"<address>Apache/2.4.10 (Ubuntu) Server at study Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:5:"study";s:11:"SERVER_ADDR";s:9:"127.0.0.2";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"/home/litter/MEGA/domains/study";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"/home/litter/MEGA/domains/study";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:68:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"38003";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:8:"r=equip/";s:11:"REQUEST_URI";s:46:"/yii2/advanced/frontend/web/index.php?r=equip/";s:11:"SCRIPT_NAME";s:37:"/yii2/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/yii2/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439724113.365;s:12:"REQUEST_TIME";i:1439724113;}s:3:"GET";a:1:{s:1:"r";s:6:"equip/";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"f38720c88b99653cdfa2fcc185d8b66a93c26967ab98373b5a09ea44a586c92aa:2:{i:0;s:5:"_csrf";i:1;s:32:"4aGR6qeFYdMI3QVY0nDwGFa6fM-4_SHQ";}";s:9:"PHPSESSID";s:26:"pf0v5dssm1niv2mjhkqb87fvc4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439724113.3690281;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439724113.3690829;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439724113.370383;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439724113.3707039;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439724113.3709271;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439724113.3711629;i:4;a:0:{}}i:6;a:5:{i:0;s:25:"Route requested: 'equip/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439724113.371206;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: equip/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1439724113.3725059;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\EquipController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1439724113.3727939;i:4;a:0:{}}i:9;a:5:{i:0;s:34:"SHOW FULL COLUMNS FROM `tbl_equip`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1439724113.4206619;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/models/EquipSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/EquipController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:22:"app\models\EquipSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=shadow";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1439724113.4208331;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/models/EquipSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:86:"/home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/EquipController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:22:"app\models\EquipSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6815:"exception 'PDOException' with message 'SQLSTATE[42000] [1049] Unknown database 'shadow'' in /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '1', NULL)
#1 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#5 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#6 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('tbl_equip')
#10 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('tbl_equip')
#11 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#12 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(240): yii\db\BaseActiveRecord->hasAttribute('eq_id')
#14 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('eq_id')
#15 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(app\models\EquipSearch), Array)
#16 /home/litter/MEGA/domains/study/yii2/advanced/frontend/models/EquipSearch.php(52): yii\base\Model->validate()
#17 /home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/EquipController.php(36): app\models\EquipSearch->search(Array)
#18 [internal function]: frontend\controllers\EquipController->actionIndex()
#19 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#20 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#21 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#22 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('equip/', Array)
#23 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php(18): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000] [1049] Unknown database 'shadow'' in /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#3 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#4 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('tbl_equip')
#8 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(294): yii\db\Schema->getTableSchema('tbl_equip')
#9 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(327): yii\db\ActiveRecord::getTableSchema()
#10 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(240): yii\db\BaseActiveRecord->hasAttribute('eq_id')
#12 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/validators/Validator.php(237): yii\db\BaseActiveRecord->__get('eq_id')
#13 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(app\models\EquipSearch), Array)
#14 /home/litter/MEGA/domains/study/yii2/advanced/frontend/models/EquipSearch.php(52): yii\base\Model->validate()
#15 /home/litter/MEGA/domains/study/yii2/advanced/frontend/controllers/EquipController.php(36): app\models\EquipSearch->search(Array)
#16 [internal function]: frontend\controllers\EquipController->actionIndex()
#17 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#18 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#19 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#20 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('equip/', Array)
#21 /home/litter/MEGA/domains/study/yii2/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /home/litter/MEGA/domains/study/yii2/advanced/frontend/web/index.php(18): yii\base\Application->run()
#23 {main}
Additional Information:
